1,Italy,SerieA,517820000,429,265230000,378,-252590000,2000                                     
22,England,EnglandLeagueOne,9750000,643,23260000,718,13510000,2010
23,Israel,IsraelLigatha'Al,9500000,321,14670000,347,5170000,2010
24,Germany,Germany2Bundesliga,9360000,225,16950000,259,7590000,2010
25,KoreaSouth,KoreaSouthKLeague1,8720000,426,10470000,402,1750000,2010
34,Croatia,1HNL,4300000,345,29930000,337,25640000,2010
1,England,PremierLeague,613400000,500,390150000,516,-223250000,2011
2,Italy,SerieA,590670000,1150,554640000,893,-36030000,2011
3,Spain,LaLiga,398220000,349,296030000,354,-102190000,2011
4,France,Ligue1,237640000,303,176060000,298,-61580000,2011
5,Germany,Bundesliga,211420000,269,174620000,269,-36800000,2011
6,Turkey,SüperLig,127750000,414,95260000,406,-32490000,2011
7,Portugal,LigaPortugalBwin,111440000,561,134890000,520,23450000,2011
8,Brazil,CampeonatoBrasileiroSérieA,93320000,802,114080000,854,20760000,2011
9,England,Championship,75130000,684,141110000,759,65980000,2011
10,Ukraine,UkrainePremierLiga,71930000,297,46310000,300,-25620000,2011
11,Netherlands,Eredivisie,69260000,254,119220000,294,49960000,2011
12,Russia,RussiaPremierLiga,58850000,99,12400000,52,-46450000,2011
13,China,ChineseSuperLeague,47630000,197,10410000,187,-37220000,2011
14,Italy,SerieB,46900000,774,78310000,748,31410000,2011
15,Belgium,JupilerProLeague,37250000,316,95550000,306,58300000,2011
16,SaudiArabia,SaudiProfessionalLeague,26880000,172,12660000,176,-14220000,2011
17,Qatar,QatarStarsLeague,24870000,117,2500000,101,-22370000,2011
18,France,Ligue2,21600000,279,68200000,336,46600000,2011
19,UnitedArabEmirates,UAEProLeague,19620000,62,6820000,62,-12800000,2011
20,Greece,GreeceSuperLeague1,15010000,374,20690000,375,5680000,2011
21,Romania,Liga1,13150000,438,16040000,391,2890000,2011
22,Argentina,TorneoFinal,13090000,366,45800000,397,32710000,2011
23,Germany,Germany2Bundesliga,10740000,258,24310000,270,13570000,2011
24,KoreaSouth,KoreaSouthKLeague1,9820000,369,10230000,423,403000,2011
25,Switzerland,SwitzerlandSuperLeague,9020000,186,33860000,187,24830000,2011
33,Croatia,1HNL,5570000,427,8340000,425,2770000,2011
1,England,PremierLeague,732030000,475,339730000,492,-392300000,2012
2,Italy,SerieA,545300000,1242,517670000,985,-27620000,2012
3,Russia,RussiaPremierLiga,311750000,255,72410000,239,-239340000,2012
4,Germany,Bundesliga,279460000,294,175790000,286,-103670000,2012
5,France,Ligue1,254600000,275,223360000,293,-31240000,2012
6,Spain,LaLiga,167120000,350,221480000,354,54360000,2012
7,Turkey,SüperLig,120750000,431,47420000,391,-73330000,2012
8,Brazil,CampeonatoBrasileiroSérieA,116280000,739,217850000,848,101570000,2012
9,England,Championship,97150000,726,118380000,752,21240000,2012
10,Ukraine,UkrainePremierLiga,73620000,282,72320000,293,-1300000,2012
11,China,ChineseSuperLeague,63340000,199,18940000,223,-44400000,2012
12,Portugal,LigaPortugalBwin,57170000,432,186120000,415,128950000,2012
13,Netherlands,Eredivisie,44150000,269,109790000,292,65650000,2012
14,Belgium,JupilerProLeague,40540000,352,46020000,338,5490000,2012
15,Qatar,QatarStarsLeague,28900000,150,5250000,148,-23650000,2012
16,SaudiArabia,SaudiProfessionalLeague,27560000,165,5890000,184,-21670000,2012
17,France,Ligue2,27200000,247,54900000,313,27700000,2012
18,Argentina,TorneoFinal,23740000,372,55520000,427,31780000,2012
19,UnitedArabEmirates,UAEProLeague,19940000,192,8600000,199,-11340000,2012
20,Italy,SerieB,17680000,851,57240000,809,39560000,2012
21,Austria,AustriaBundesliga,17500000,135,6210000,146,-11290000,2012
22,Switzerland,SwitzerlandSuperLeague,16560000,149,33130000,163,16570000,2012
23,LigTunisia,TunisiaLigueProfessionnelle1,10640000,267,11980000,327,1340000,2012
24,Romania,Liga1,10370000,505,24820000,518,14450000,2012
25,Norway,NorwayEliteserien,9300000,185,30080000,198,20780000,2012
34,Croatia,1HNL,5600000,313,34390000,293,28790000,2012
1,England,PremierLeague,833080000,507,388660000,509,-444410000,2013
2,Italy,SerieA,580820000,1496,531880000,1097,-48930000,2013
3,Spain,LaLiga,409050000,371,489130000,384,80080000,2013
4,France,Ligue1,404030000,292,209140000,318,-194890000,2013
5,Germany,Bundesliga,298150000,262,209100000,263,-89060000,2013
6,Russia,RussiaPremierLiga,288290000,310,288060000,293,-232000,2013
7,Ukraine,UkrainePremierLiga,126570000,289,87580000,314,-38990000,2013
8,Turkey,SüperLig,121270000,493,40330000,432,-80940000,2013
9,China,ChineseSuperLeague,103730000,242,33980000,262,-69750000,2013
10,Portugal,LigaPortugalBwin,101460000,421,190790000,403,89330000,2013
11,UnitedArabEmirates,UAEProLeague,57580000,188,6100000,229,-51480000,2013
12,England,Championship,51030000,784,69680000,826,18660000,2013
13,Brazil,CampeonatoBrasileiroSérieA,49210000,723,293940000,807,244720000,2013
14,Italy,SerieB,46640000,889,69050000,892,22400000,2013
15,Qatar,QatarStarsLeague,45360000,131,13200000,155,-32160000,2013
16,Belgium,JupilerProLeague,40870000,341,47490000,357,6620000,2013
17,Netherlands,Eredivisie,37990000,283,150500000,337,112510000,2013
18,UnitedStates,MajorLeagueSoccer,30690000,360,2790000,388,-27900000,2013
19,SaudiArabia,SaudiProfessionalLeague,29820000,189,11550000,210,-18270000,2013
20,Argentina,TorneoFinal,22930000,325,57620000,454,34700000,2013
21,Switzerland,SwitzerlandSuperLeague,18710000,157,55050000,164,36350000,2013
22,Germany,Germany2Bundesliga,15550000,240,20070000,281,4520000,2013
23,Scotland,ScottishPremiership,14390000,190,28770000,229,14380000,2013
24,Greece,GreeceSuperLeague1,12450000,467,44430000,470,31980000,2013
25,Denmark,DenmarkSuperligaen,10980000,148,23430000,168,12450000,2013
30,Croatia,1HNL,5960000,321,24710000,285,18750000,2013
1,England,PremierLeague,1180000000,527,658930000,540,-521320000,2014
2,Spain,LaLiga,563420000,409,589340000,409,25920000,2014
3,Italy,SerieA,457250000,1503,399660000,1191,-57590000,2014
4,Germany,Bundesliga,334930000,273,187950000,271,-146980000,2014
5,France,Ligue1,175020000,275,234900000,289,59890000,2014
6,China,ChineseSuperLeague,146100000,231,43970000,237,-102130000,2014
7,England,Championship,142460000,815,167580000,902,25130000,2014
8,Portugal,LigaPortugalBwin,118910000,459,250270000,430,131360000,2014
9,Brazil,CampeonatoBrasileiroSérieA,86620000,798,156420000,877,69790000,2014
10,Turkey,SüperLig,85490000,459,47230000,443,-38260000,2014
11,Russia,RussiaPremierLiga,82850000,272,63310000,254,-19540000,2014
12,Qatar,QatarStarsLeague,67400000,149,815000,142,-66590000,2014
13,UnitedArabEmirates,UAEProLeague,52130000,150,16300000,182,-35830000,2014
14,Belgium,JupilerProLeague,46240000,346,78820000,331,32590000,2014
15,Netherlands,Eredivisie,42650000,297,115350000,330,72700000,2014
16,Germany,Germany2Bundesliga,39210000,270,39620000,288,410000,2014
17,ProfArgentina,ArgentinaProfessionalFootballLeague,37090000,303,64120000,300,27030000,2014
18,Italy,SerieB,30800000,889,66170000,911,35370000,2014
19,Greece,GreeceSuperLeague1,26700000,511,34280000,538,7580000,2014
20,Ukraine,UkrainePremierLiga,24380000,231,64450000,280,40080000,2014
21,Argentina,ArgentinaTorneoInicial,24290000,259,54020000,321,29730000,2014
22,SaudiArabia,SaudiProfessionalLeague,23590000,199,800000,193,-22790000,2014
23,Switzerland,SwitzerlandSuperLeague,19750000,162,36050000,152,16300000,2014
24,Denmark,DenmarkSuperligaen,18970000,148,16570000,179,-2400000,2014
25,Austria,AustriaBundesliga,12900000,139,66300000,148,53410000,2014
28,Croatia,1HNL,9540000,317,30090000,278,20550000,2014
1,England,PremierLeague,1460000000,476,685240000,484,-776040000,2015
2,Italy,SerieA,757900000,1376,674820000,1084,-83080000,2015
3,Spain,LaLiga,591720000,419,450880000,401,-140840000,2015
4,Germany,Bundesliga,467700000,279,537120000,276,69420000,2015
5,China,ChineseSuperLeague,414430000,200,116280000,194,-298160000,2015
6,France,Ligue1,354300000,323,463450000,332,109150000,2015
7,England,Championship,192730000,660,209510000,740,16780000,2015
8,Turkey,SüperLig,101790000,490,127130000,455,25340000,2015
9,Portugal,LigaPortugalBwin,97380000,509,311460000,478,214080000,2015
10,UnitedArabEmirates,UAEProLeague,81230000,156,28000000,164,-53230000,2015
11,Brazil,CampeonatoBrasileiroSérieA,73350000,790,174140000,877,100790000,2015
12,Belgium,JupilerProLeague,63030000,385,117010000,381,53990000,2015
13,Netherlands,Eredivisie,57720000,279,157860000,315,100140000,2015
14,China,ChinaLeagueOne,56920000,161,21490000,163,-35420000,2015
15,ProfArgentina,ArgentinaProfessionalFootballLeague,45420000,560,117050000,655,71630000,2015
16,Germany,Germany2Bundesliga,44790000,267,76010000,293,31220000,2015
17,Italy,SerieB,35330000,898,74000000,912,38680000,2015
18,Greece,GreeceSuperLeague1,31530000,406,20890000,406,-10640000,2015
19,SaudiArabia,SaudiProfessionalLeague,30620000,212,26570000,303,-4040000,2015
20,Russia,RussiaPremierLiga,27420000,255,80890000,261,53470000,2015
21,Switzerland,SwitzerlandSuperLeague,27380000,179,60750000,194,33370000,2015
22,Qatar,QatarStarsLeague,20290000,192,6180000,225,-14110000,2015
23,UnitedStates,MajorLeagueSoccer,18850000,323,15020000,313,-3830000,2015
24,Denmark,DenmarkSuperligaen,17510000,167,26630000,185,9120000,2015
25,Scotland,ScottishPremiership,15980000,199,26190000,244,10200000,2015
29,Croatia,1HNL,10580000,285,36380000,287,25800000,2015
1,England,PremierLeague,1650000000,411,848420000,380,-802590000,2016
2,Italy,SerieA,850560000,1311,801330000,1016,-49230000,2016
3,Germany,Bundesliga,708670000,284,551100000,273,-157570000,2016
4,China,ChineseSuperLeague,529570000,200,147110000,187,-382450000,2016
5,Spain,LaLiga,503590000,427,491650000,421,-11940000,2016
6,France,Ligue1,351520000,341,375160000,356,23640000,2016
7,England,Championship,349680000,578,352770000,618,3090000,2016
8,Portugal,LigaPortugalBwin,132400000,561,296380000,543,163990000,2016
9,Russia,RussiaPremierLiga,122150000,288,155100000,281,32950000,2016
10,Brazil,CampeonatoBrasileiroSérieA,111680000,729,249920000,758,138240000,2016
11,Belgium,JupilerProLeague,98920000,363,142950000,367,44030000,2016
12,Turkey,SüperLig,79330000,517,60150000,468,-19180000,2016
13,ProfArgentina,ArgentinaProfessionalFootballLeague,68180000,545,177450000,639,109270000,2016
14,Netherlands,Eredivisie,63220000,251,165200000,304,101980000,2016
15,China,ChinaLeagueOne,53560000,157,61520000,157,7960000,2016
16,Germany,Germany2Bundesliga,45200000,261,100150000,293,54960000,2016
17,UnitedStates,MajorLeagueSoccer,44900000,360,6300000,328,-38600000,2016
18,Italy,SerieB,24230000,880,66240000,826,42020000,2016
19,Greece,GreeceSuperLeague1,23960000,424,68080000,433,44130000,2016
20,Switzerland,SwitzerlandSuperLeague,22410000,172,59410000,182,37000000,2016
21,UnitedArabEmirates,UAEProLeague,21310000,178,29700000,175,8400000,2016
22,Austria,AustriaBundesliga,18400000,120,93200000,137,74800000,2016
23,Japan,J1League,18210000,233,820000,237,-17390000,2016
24,Israel,IsraelLigatha'Al,16200000,363,17200000,366,996000,2016
25,Denmark,DenmarkSuperligaen,13090000,166,39950000,200,26860000,2016
34,Croatia,1HNL,7230000,285,66910000,279,59680000,2016
1,England,PremierLeague,2110000000,412,1310000000,400,-801440000,2017                                            
2,Italy,SerieA,998610000,1214,900100000,909,-98500000,2017
3,Spain,LaLiga,911330000,427,868470000,427,-42860000,2017
4,France,Ligue1,730080000,370,645300000,370,-84780000,2017
5,Germany,Bundesliga,657290000,306,602990000,287,-54300000,2017
6,England,Championship,287150000,560,306990000,579,19840000,2017
7,China,ChineseSuperLeague,194930000,194,72300000,182,-122620000,2017
8,Russia,RussiaPremierLiga,132230000,269,62620000,265,-69610000,2017
9,Turkey,SüperLig,127690000,530,128420000,473,737000,2017
10,Belgium,JupilerProLeague,103220000,389,150880000,389,47660000,2017
11,ProfArgentina,ArgentinaProfessionalFootballLeague,100330000,579,197880000,651,97550000,2017
12,Netherlands,Eredivisie,99450000,267,242290000,329,142840000,2017
13,Portugal,LigaPortugalBwin,92110000,559,329940000,555,237820000,2017
14,UnitedStates,MajorLeagueSoccer,56260000,363,13450000,377,-42810000,2017
15,Brazil,CampeonatoBrasileiroSérieA,55190000,644,209780000,714,154590000,2017
16,Italy,SerieB,54650000,933,83980000,877,29330000,2017
17,SaudiArabia,SaudiProfessionalLeague,34120000,194,1200000,237,-32920000,2017
18,Greece,GreeceSuperLeague1,29420000,442,38680000,457,9260000,2017
19,Switzerland,SwitzerlandSuperLeague,26580000,223,65680000,220,39100000,2017
20,CzechRepublic,CzechRepublicFortunaLiga,25290000,322,32830000,331,7540000,2017
21,Scotland,ScottishPremiership,23440000,129,8680000,154,-14770000,2017
22,Germany,Germany2Bundesliga,22930000,247,52700000,268,29780000,2017
23,Japan,J1League,21310000,268,10810000,289,-10500000,2017
24,Spain,LaLiga2,19100000,484,51960000,544,32860000,2017
25,Colombia,ColombiaLigaDIMAYORII,17310000,402,25750000,427,8440000,2017
41,Croatia,1HNL,6660000,312,47680000,315,41020000,2017
1,England,PremierLeague,1580000000,406,544620000,382,-1039780000,2018
2,Italy,SerieA,1310000000,1218,959140000,934,-346140000,2018
3,Spain,LaLiga,1030000000,456,876800000,444,-150700000,2018
4,France,Ligue1,678470000,368,894300000,357,215830000,2018
5,Germany,Bundesliga,536810000,300,554390000,276,17580000,2018
6,China,ChineseSuperLeague,295200000,186,79240000,161,-215960000,2018
7,England,Championship,220030000,539,333090000,584,113060000,2018
8,SaudiArabia,SaudiProfessionalLeague,194370000,275,6990000,328,-187380000,2018
9,Brazil,CampeonatoBrasileiroSérieA,141310000,721,372360000,750,231050000,2018
10,Russia,RussiaPremierLiga,118450000,258,158160000,258,39710000,2018
11,Portugal,LigaPortugalBwin,114910000,525,329430000,472,214530000,2018
12,Belgium,JupilerProLeague,108240000,345,137090000,349,28840000,2018
13,Turkey,SüperLig,89770000,446,131400000,438,41630000,2018
14,UnitedStates,MajorLeagueSoccer,88770000,363,56410000,416,-32370000,2018
15,ProfArgentina,ArgentinaProfessionalFootballLeague,87620000,569,219880000,596,132260000,2018
16,Netherlands,Eredivisie,83870000,284,110680000,321,26810000,2018
17,Egypt,EgyptianPremierLeague,68270000,515,39440000,496,-28830000,2018
18,Ukraine,UkrainePremierLiga,64030000,262,90340000,263,26310000,2018
19,Italy,SerieB,49980000,824,78540000,787,28560000,2018
20,Qatar,QatarStarsLeague,43210000,190,6000000,270,-37210000,2018
21,Germany,Germany2Bundesliga,40980000,263,110940000,315,69960000,2018
22,Greece,GreeceSuperLeague1,33850000,449,33250000,439,-605000,2018
23,Switzerland,SwitzerlandSuperLeague,28790000,207,85840000,187,57050000,2018
24,Spain,LaLiga2,26150000,521,89530000,603,63380000,2018
25,Austria,AustriaBundesliga,22810000,209,78650000,204,55840000,2018
30,Croatia,1HNL,14370000,324,75920000,308,61550000,2018
1,England,PremierLeague,1680000000,397,922650000,389,-753270000,2019
2,Spain,LaLiga,1510000000,525,1160000000,464,-347580000,2019
3,Italy,SerieA,1410000000,1181,1030000000,929,-377280000,2019
4,Germany,Bundesliga,940540000,331,636750000,298,-303790000,2019
5,France,Ligue1,817300000,384,835720000,370,18420000,2019
6,England,Championship,238980000,495,380230000,528,141250000,2019
7,Russia,RussiaPremierLiga,238980000,279,88860000,268,-150110000,2019
8,Portugal,LigaPortugalBwin,162000000,488,514860000,506,352860000,2019
9,China,ChineseSuperLeague,159140000,148,45770000,123,-113380000,2019
10,Brazil,CampeonatoBrasileiroSérieA,149170000,541,300840000,560,151670000,2019
11,Belgium,JupilerProLeague,144900000,369,278440000,388,133540000,2019
12,UnitedStates,MajorLeagueSoccer,122100000,366,27780000,367,-94320000,2019
13,Netherlands,Eredivisie,120220000,311,421600000,369,301380000,2019
14,SaudiArabia,SaudiProfessionalLeague,77130000,290,22640000,296,-54490000,2019
15,Turkey,SüperLig,75140000,581,85600000,525,10460000,2019
16,ProfArgentina,ArgentinaProfessionalFootballLeague,72990000,362,165760000,429,92780000,2019
17,Germany,Germany2Bundesliga,61730000,306,166280000,330,104550000,2019
18,Spain,LaLiga2,55250000,559,147740000,637,92490000,2019
19,Italy,SerieB,44560000,734,99050000,719,54490000,2019
20,Austria,AustriaBundesliga,39230000,182,141640000,187,102420000,2019
21,Italy,SerieC,37070000,532,20850000,606,-16220000,2019
22,Mexico,MexicoLigaMXApertura,34820000,48,23320000,79,-11500000,2019
23,Greece,GreeceSuperLeague1,30970000,371,36210000,385,5240000,2019
24,Qatar,QatarStarsLeague,29650000,199,13600000,225,-16050000,2019
25,Scotland,ScottishPremiership,29200000,223,2980000,233,-26220000,2019
33,Croatia,1HNL,12380000,287,55740000,265,43360000,2019
1,England,PremierLeague,1520000000,395,448950000,341,-1068410000,2020
2,Italy,SerieA,835560000,1033,743620000,782,-91940000,2020
3,France,Ligue1,456040000,358,413400000,341,-42640000,2020
4,Spain,LaLiga,421250000,401,564200000,372,142950000,2020
5,Germany,Bundesliga,335800000,286,322770000,288,-13030000,2020
6,Portugal,LigaPortugalBwin,190490000,490,271350000,459,80860000,2020
7,UnitedStates,MajorLeagueSoccer,113550000,358,50130000,375,-63420000,2020
8,Russia,RussiaPremierLiga,111880000,284,50860000,273,-61010000,2020
9,Netherlands,Eredivisie,97950000,317,166830000,354,68880000,2020
10,Belgium,JupilerProLeague,86260000,341,143610000,369,57350000,2020
11,England,Championship,82520000,493,380670000,539,298150000,2020
12,Italy,SerieB,66180000,632,47200000,629,-18980000,2020
13,Turkey,SüperLig,61410000,735,48880000,664,-12530000,2020
14,China,ChineseSuperLeague,59900000,237,59240000,251,-664000,2020
15,Brazil,CampeonatoBrasileiroSérieA,55380000,463,154790000,545,99410000,2020
16,SaudiArabia,SaudiProfessionalLeague,50220000,198,4130000,203,-46090000,2020
17,Spain,LaLiga2,34270000,497,64120000,549,29850000,2020
18,Scotland,ScottishPremiership,27910000,130,22760000,156,-5140000,2020
19,Italy,SerieC,27900000,507,42860000,563,14970000,2020
20,Switzerland,SwitzerlandSuperLeague,25660000,174,43240000,198,17580000,2020
21,Qatar,QatarStarsLeague,24880000,177,650000,205,-24230000,2020
22,Greece,GreeceSuperLeague1,24690000,349,42880000,337,18190000,2020
23,Austria,AustriaBundesliga,17600000,182,41820000,186,24220000,2020
24,Egypt,EgyptianPremierLeague,16740000,343,17650000,333,908000,2020
25,Japan,J1League,16400000,345,14090000,395,-2310000,2020
26,Croatia,1HNL,15600000,338,48650000,328,33050000,2020